📁 BrevApp                                                                        | 📁 EDCI
    │   └── src                                                                  | 
    │       ├── main                                                             | 
    │       │   └── java                                                         | 
    │       │       └── eu                                                       | 
    │       │           └── europa                                               | 
    │       │               └── ec                                               | 
    │       │                   └── empl                                         | 
    │       │                       └── edci                                     | 
    │       │                           └── wallet                               | 
    │       │                               └── common                           | 
    │       │                                   ├── constants                    | 
    │       │                                   └── model                        | 
    │       │                                       └── verification             | 
    │       └── test                                                             | 
    │           └── java                                                         | 
    │               └── eu                                                       | 
    │                   └── europa                                               | 
    │                       └── ec                                               | 
    │                           └── empl                                         | 
    │                               └── edci                                     | 
    │                                   └── wallet                               | 
    │                                       └── common                           | 
    │                                           └── ecas                         | 
    ├── edci-wallet-persistence                                                  | 
    │   └── src                                                                  | 
    │       └── main                                                             | 
    │           ├── java                                                         | 
    │           │   └── eu                                                       | 
    │           │       └── europa                                               | 
    │           │           └── ec                                               | 
    │           │               └── empl                                         | 
    │           │                   └── edci                                     | 
    │           │                       └── wallet                               | 
    │           │                           ├── converter                        | 
    │           │                           ├── entity                           | 
    │           │                           ├── liquibase                        | 
    │           │                           └── repository                       | 
    │           └── resources                                                    | 
    │               └── changeLog                                                | 
    │                   ├── v1_3                                                 | 
    │                   └── v1_8                                                 | 
    ├── edci-wallet-service                                                      | 
    │   └── src                                                                  | 
    │       ├── main                                                             | 
    │       │   ├── java                                                         | 
    │       │   │   └── eu                                                       | 
    │       │   │       └── europa                                               | 
    │       │   │           └── ec                                               | 
    │       │   │               └── empl                                         | 
    │       │   │                   └── edci                                     | 
    │       │   │                       └── wallet                               | 
    │       │   │                           ├── mapper                           | 
    │       │   │                           ├── service                          | 
    │       │   │                           │   ├── liquibase                    | 
    │       │   │                           │   ├── service                      | 
    │       │   │                           │   └── utils                        | 
    │       │   │                           └── task                             | 
    │       │   ├── resources                                                    | 
    │       │   │   ├── keystore                                                 | 
    │       │   │   ├── signCredential                                           | 
    │       │   │   └── verification                                             | 
    │       │   └── resources-unfiltered                                         | 
    │       │       └── logo                                                     | 
    │       └── test                                                             | 
    │           ├── java                                                         | 
    │           │   ├── eu                                                       | 
    │           │   │   └── europa                                               | 
    │           │   │       └── ec                                               | 
    │           │   │           └── empl                                         | 
    │           │   │               └── edci                                     | 
    │           │   │                   └── wallet                               | 
    │           │   │                       └── service                          | 
    │           │   │                           └── security                     | 
    │           │   └── integration                                              | 
    │           │       └── eu                                                   | 
    │           │           └── europa                                           | 
    │           │               └── ec                                           | 
    │           │                   └── empl                                     | 
    │           │                       └── edci                                 | 
    │           │                           └── wallet                           | 
    │           │                               └── service                      | 
    │           └── resources                                                    | 
    │               ├── signCredential                                           | 
    │               ├── verifiablePresentation                                   | 
    │               │   └── in                                                   | 
    │               │       └── tabs                                             | 
    │               │           └── fields                                       | 
    │               └── verification                                             | 
    ├── edci-wallet-web                                                          | 
    │   └── src                                                                  | 
    │       └── main                                                             | 
    │           ├── angular                                                      | 
    │           │   ├── dist                                                     | 
    │           │   ├── e2e                                                      | 
    │           │   │   └── src                                                  | 
    │           │   ├── mock                                                     | 
    │           │   │   ├── json                                                 | 
    │           │   │   │   ├── core                                             | 
    │           │   │   │   └── middlewares                                      | 
    │           │   │   └── mean                                                 | 
    │           │   │       ├── app                                              | 
    │           │   │       │   ├── models                                       | 
    │           │   │       │   └── routes                                       | 
    │           │   │       └── db                                               | 
    │           │   └── src                                                      | 
    │           │       ├── app                                                  | 
    │           │       │   ├── core                                             | 
    │           │       │   │   ├── components                                   | 
    │           │       │   │   └── reducers                                     | 
    │           │       │   ├── features                                         | 
    │           │       │   │   ├── home                                         | 
    │           │       │   │   ├── module1                                      | 
    │           │       │   │   │   └── components                               | 
    │           │       │   │   │       ├── page1                                | 
    │           │       │   │   │       └── page2                                | 
    │           │       │   │   └── module2                                      | 
    │           │       │   └── shared                                           | 
    │           │       │       ├── swagger                                      | 
    │           │       │       │   ├── .swagger-codegen                         | 
    │           │       │       │   ├── api                                      | 
    │           │       │       │   └── model                                    | 
    │           │       │       └── testing                                      | 
    │           │       ├── assets                                               | 
    │           │       │   └── i18n                                             | 
    │           │       ├── config                                               | 
    │           │       └── environments                                         | 
    │           ├── resources                                                    | 
    │           │   ├── config                                                   | 
    │           │   │   ├── cache                                                | 
    │           │   │   ├── docker                                               | 
    │           │   │   │   └── tomcat                                           | 
    │           │   │   ├── ext                                                  | 
    │           │   │   │   ├── conf                                             | 
    │           │   │   │   ├── proxy                                            | 
    │           │   │   │   └── shacl                                            | 
    │           │   │   ├── security                                             | 
    │           │   │   └── wallet                                               | 
    │           │   └── custom-swagger-templates                                 | 
    │           ├── resources-unfiltered                                         | 
    │           │   ├── lib                                                      | 
    │           │   │   ├── ext                                                  | 
    │           │   │   ├── mysql                                                | 
    │           │   │   └── oracle                                               | 
    │           │   └── templates                                                | 
    │           │       └── mail                                                 | 
    │           └── webapp                                                       | 
    │               └── WEB-INF                                                  | 
    │                   ├── keystores                                            | 
    │                   └── pdf                                                  | 
    │                       └── templates                                        | 
    │                           └── tabs                                         | 
    │                               └── fields                                   | 
    ├── edci-wallet-web-rest                                                     | 
    │   └── src                                                                  | 
    │       └── main                                                             | 
    │           └── java                                                         | 
    │               └── eu                                                       | 
    │                   └── europa                                               | 
    │                       └── ec                                               | 
    │                           └── empl                                         | 
    │                               └── edci                                     | 
    │                                   └── wallet                               | 
    │                                       └── web                              | 
    │                                           ├── exception                    | 
    │                                           ├── mapper                       | 
    │                                           ├── model                        | 
    │                                           └── rest                         | 
    │                                               └── v1                       | 
    ├── edci-wallet-web-rest-swagger                                             | 
    │   └── src                                                                  | 
    │       └── main                                                             | 
    │           ├── java                                                         | 
    │           │   └── eu                                                       | 
    │           │       └── europa                                               | 
    │           │           └── ec                                               | 
    │           │               └── empl                                         | 
    │           │                   └── edci                                     | 
    │           │                       └── wallet                               | 
    │           │                           └── codegen                          | 
    │           └── resources                                                    | 
    │               ├── META-INF                                                 | 
    │               │   └── services                                             | 
    │               └── typescript-codegen                                       | 
    └── edci-wallet-web-swagger-ui                                               | 
        └── src                                                                  | 
            └── main                                                             | 
                └── webapp                                                       | 
                    ├── WEB-INF                                                  | 
                    ├── css                                                      | 
                    ├── fonts                                                    | 
                    ├── images                                                   | 
                    ├── lang                                                     | 
                    └── lib                                                      | 
